id,discordId,username,email,game,matches,wtl,points
1,abc123,pedro,john.doe@example.com,onepiece,4,{ win: 8, tie: 5, lose: 2 },29
2,abc124,juan,[email],onepiece,2,{ win: 3, tie: 9, lose: 6 },18
3,abc125,marta,[email],onepiece,8,{ win: 1, tie: 7, lose: 4 },10
4,abc126,jairo,[email],onepiece,6,{ win: 9, tie: 2, lose: 8 },29
5,abc127,camila,[email],onepiece,4,{ win: 6, tie: 1, lose: 3 },19
6,abc128,lupe,[email],onepiece,5,{ win: 4, tie: 8, lose: 5 },20
7,abc129,luis,[email],onepiece,5,{ win: 7, tie: 6, lose: 9 },27
8,abc120,maria,[email],onepiece,7,{ win: 2, tie: 4, lose: 1 },10
9,abc121,zorman,[email],onepiece,6,{ win: 5, tie: 3, lose: 7 },18
10,abc122,auron,[email],onepiece,5,{ win: 9, tie: 8, lose: 6 },35
11,def111,agumon,[email],digimon,3,{ win: 5, tie: 2, lose: 1 },17
12,def112,gabumon,[email],digimon,4,{ win: 8, tie: 1, lose: 3 },25
13,def113,biyomon,[email],digimon,6,{ win: 2, tie: 5, lose: 4 },11
14,def114,tentomon,[email],digimon,5,{ win: 9, tie: 4, lose: 2 },31
15,def115,palmon,[email],digimon,7,{ win: 1, tie: 3, lose: 6 },7
16,def116,gatomon,[email],digimon,4,{ win: 6, tie: 2, lose: 1 },20
17,def117,renamon,[email],digimon,5,{ win: 4, tie: 6, lose: 3 },18
18,def118,terriermon,[email],digimon,6,{ win: 7, tie: 1, lose: 5 },22
19,def119,kyubimon,[email],digimon,3,{ win: 3, tie: 4, lose: 2 },13
20,def120,wargreymon,[email],digimon,8,{ win: 9, tie: 5, lose: 1 },32
21,efg211,Bulbasaur,[email],pokemon,3,{ win: 7, tie: 2, lose: 4 },21
22,efg212,Charmander,[email],pokemon,6,{ win: 4, tie: 5, lose: 1 },19
23,efg213,Squirtle,[email],pokemon,8,{ win: 9, tie: 3, lose: 6 },30
24,efg214,Pikachu,[email],pokemon,5,{ win: 2, tie: 6, lose: 2 },14
25,efg215,Charizard,[email],pokemon,7,{ win: 8, tie: 4, lose: 5 },30
26,efg216,Blastoise,[email],pokemon,4,{ win: 5, tie: 1, lose: 3 },17
27,efg217,Jigglypuff,[email],pokemon,5,{ win: 6, tie: 2, lose: 4 },18
28,efg218,Wigglytuff,[email],pokemon,3,{ win: 3, tie: 4, lose: 3 },12
29,efg219,Meowth,[email],pokemon,6,{ win: 1, tie: 7, lose: 2 },10
30,efg220,Persian,[email],pokemon,8,{ win: 9, tie: 5, lose: 1 },32
31,hijk311,Blue-Eyes White Dragon,[email],yugioh,4,{ win: 8, tie: 1, lose: 2 },25
32,hijk312,Exodia the Forbidden One,[email],yugioh,6,{ win: 4, tie: 5, lose: 3 },19
33,hijk313,Black Luster,[email],yugioh,8,{ win: 9, tie: 3, lose: 4 },30
34,hijk314,Obelisk the Tormentor,[email],yugioh,5,{ win: 2, tie: 6, lose: 1 },14
35,hijk315,Slifer the Sky Dragon,[email],yugioh,7,{ win: 8, tie: 4, lose: 5 },30
36,hijk316,Raigeki,[email],yugioh,4,{ win: 5, tie: 1, lose: 3 },17
37,hijk317,Mystical Elf,[email],yugioh,5,{ win: 6, tie: 2, lose: 4 },18
38,hijk318,Manju of the Ten Thousand Hands,[email],yugioh,3,{ win: 3, tie: 4, lose: 3 },12
39,hijk319,The Winged Dragon of Ra,[email],yugioh,6,{ win: 1, tie: 7, lose: 2 },10
40,hijk320,Dark Magician,[email],yugioh,8,{ win: 9, tie: 5, lose: 1 },32